Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-January-2020,1529.70,1545.95,1523.00,1533.95,1534.881862001111142148,322191,15146,494525122.00,94169,29.23,22.95,4.25
20-January-2020,1608.05,1609.50,1527.00,1532.00,1559.585975594777503469,651336,24647,1015814491.00,234689,36.03,82.50,-76.05
17-January-2020,1551.15,1584.80,1551.15,1580.65,1573.895030586116478280,617437,17615,971781026.00,310736,50.33,33.65,29.50
16-January-2020,1529.05,1543.00,1528.50,1537.70,1533.617940610605912117,387746,10281,594654222.00,242741,62.60,14.50,8.65
15-January-2020,1538.50,1540.45,1519.00,1524.00,1525.358759640697966689,226773,10379,345910182.00,83040,36.62,21.45,-14.50
14-January-2020,1542.45,1550.50,1522.70,1529.05,1533.812830807927957010,297378,9529,456122192.00,132431,44.53,27.80,-13.40
13-January-2020,1547.00,1558.50,1538.65,1543.45,1548.754043073697086191,228910,7469,354525288.00,97350,42.53,19.85,-3.55
10-January-2020,1550.00,1557.75,1540.10,1547.70,1549.546757735864724872,192674,10621,298557372.00,66366,34.44,17.65,-2.30
9-January-2020,1537.25,1549.80,1531.85,1547.95,1542.177288829288333191,258014,16829,397903331.00,97091,37.63,17.95,10.70
8-January-2020,1508.00,1534.45,1508.00,1513.95,1518.193716541953802017,270488,10356,410653182.00,90878,33.60,26.45,5.95
7-January-2020,1520.00,1534.00,1514.45,1525.05,1522.463507456766619070,504240,19393,767686999.00,283958,56.31,19.55,5.05
6-January-2020,1527.00,1528.00,1497.50,1501.50,1510.219035996213015662,453131,18338,684327062.00,198219,43.74,30.50,-25.50
3-January-2020,1534.40,1541.30,1523.40,1537.25,1535.087741148361843275,354087,10840,543554613.00,152201,42.98,17.90,2.85
2-January-2020,1514.00,1540.80,1513.00,1535.35,1523.276102212755528446,726289,13358,1106338677.00,144867,19.95,27.80,21.35
1-January-2020,1516.10,1527.40,1505.35,1509.70,1513.892413708561721800,456824,11005,691582388.00,230445,50.44,22.05,-6.40
31-December-2019,1544.70,1544.70,1509.10,1514.10,1527.064144792462783981,295706,10474,451562030.00,142598,48.22,35.60,-30.60
30-December-2019,1543.00,1547.00,1528.30,1544.20,1537.756116078279340618,371439,11771,571182594.00,195064,52.52,18.70,1.20
27-December-2019,1525.00,1545.80,1521.45,1542.15,1532.595865776789024842,485460,16027,744013989.00,217520,44.81,24.35,17.15
26-December-2019,1545.95,1553.30,1510.95,1515.95,1534.656346427389580081,577183,17878,885777554.00,203746,35.30,42.35,-30.00
24-December-2019,1570.90,1572.15,1542.75,1545.95,1555.902932372219450513,232508,10853,361759879.00,87622,37.69,29.40,-24.95
23-December-2019,1555.00,1577.00,1555.00,1571.00,1562.107792105862131213,1274110,18294,1990297159.00,908038,71.27,22.00,16.00
20-December-2019,1611.20,1617.80,1595.65,1599.40,1607.428344382602308632,315858,13004,507719102.00,93709,29.67,22.15,-11.80
19-December-2019,1574.70,1615.00,1572.35,1605.15,1601.599316726534436982,1024480,13026,1640806468.00,154898,15.12,42.65,30.45
18-December-2019,1562.15,1580.00,1562.00,1575.70,1569.127182866556836902,279220,11780,438131692.00,145552,52.13,18.00,13.55
17-December-2019,1569.80,1579.50,1555.60,1562.15,1563.058919767898433750,320894,12649,501576229.00,144236,44.95,23.90,-7.65
16-December-2019,1589.30,1593.00,1563.60,1566.55,1574.049974068048283162,281506,9740,443104512.00,119165,42.33,29.40,-22.75
13-December-2019,1575.00,1590.00,1572.55,1582.45,1579.036988229754409141,611627,9401,965781656.00,122911,20.10,17.45,7.45
12-December-2019,1567.00,1573.60,1557.25,1567.50,1567.116693911644281373,585429,9350,917435559.00,92629,15.82,16.35,0.50
11-December-2019,1557.50,1575.15,1551.00,1562.60,1564.174840881740093578,615737,8366,963120324.00,105729,17.17,24.15,5.10
10-December-2019,1571.90,1574.80,1554.25,1562.20,1560.597079810230707426,209096,8144,326314607.00,93999,44.95,20.55,-9.70
9-December-2019,1554.15,1577.30,1547.65,1572.55,1566.061350931626463856,307151,12737,481017310.00,121253,39.48,29.65,18.40
6-December-2019,1558.00,1568.20,1541.40,1554.95,1554.888724480730748953,343319,9361,533822842.00,154476,44.99,26.80,-3.05
5-December-2019,1579.00,1579.85,1544.00,1550.30,1560.871732028301513058,378637,13717,591003790.00,114461,30.23,35.85,-28.70
4-December-2019,1570.25,1577.05,1533.45,1552.55,1550.988322360172800412,558332,15289,865966412.00,226508,40.57,43.60,-17.70
3-December-2019,1591.00,1593.35,1573.10,1578.85,1578.653486979461699062,370722,10451,585241578.00,173733,46.86,20.25,-12.15
2-December-2019,1595.00,1614.00,1577.70,1586.30,1590.501901387616085667,692915,19801,1102082625.00,320621,46.27,36.30,-8.70
29-November-2019,1582.00,1582.00,1548.00,1550.90,1559.504851713978229036,226724,9087,353577178.00,90930,40.11,34.00,-31.10
28-November-2019,1572.50,1584.00,1564.40,1579.95,1577.600117023221795575,273450,11289,431394752.00,128521,47.00,19.60,7.45
27-November-2019,1561.00,1575.00,1556.40,1569.75,1564.948430868885414339,179080,7672,280250965.00,76992,42.99,18.60,8.75
26-November-2019,1569.40,1576.00,1556.00,1558.85,1565.797396101331865449,334268,13120,523395964.00,165327,49.46,20.00,-10.55
25-November-2019,1551.00,1564.60,1551.00,1560.70,1558.926298279437185467,260903,15879,406728548.00,105904,40.59,13.60,9.70
22-November-2019,1543.00,1569.60,1537.90,1546.40,1550.284034857819556305,475417,16723,737031385.00,98714,20.76,31.70,3.40
21-November-2019,1547.50,1556.30,1528.60,1537.25,1537.213180509944906469,591358,20290,909043312.00,221381,37.44,27.70,-10.25
20-November-2019,1552.55,1571.85,1543.55,1547.05,1560.457590193713091414,1140656,34141,1779945313.00,440443,38.61,28.30,-5.50
19-November-2019,1467.50,1514.95,1465.50,1509.80,1497.356290511065463704,826626,23661,1237753641.00,308033,37.26,49.45,42.30
18-November-2019,1471.35,1486.00,1449.95,1458.50,1466.523144276983528100,294198,8955,431448176.00,112615,38.28,36.05,-12.85
15-November-2019,1465.25,1486.50,1463.25,1469.30,1478.190601822347397250,437787,9141,647132629.00,256180,58.52,23.25,4.05
14-November-2019,1475.00,1481.00,1456.05,1463.40,1468.114063101303266494,348202,6349,511200253.00,207501,59.59,24.95,-11.60
13-November-2019,1431.00,1475.00,1430.00,1472.00,1463.076266553922761884,468318,13320,685184951.00,213242,45.53,45.00,41.00
11-November-2019,1440.00,1444.05,1423.35,1427.80,1430.555462207753312874,257103,7360,367800101.00,120435,46.84,20.70,-12.20
8-November-2019,1458.60,1459.60,1441.00,1445.35,1447.060343018281033898,371642,8831,537788400.00,214990,57.85,18.60,-13.25
7-November-2019,1438.00,1462.90,1432.95,1458.80,1447.953506943504507187,295528,7713,427910804.00,177390,60.02,29.95,20.80
6-November-2019,1445.70,1446.20,1428.70,1432.10,1434.968337226232000822,418283,8697,600222861.00,211827,50.64,17.50,-13.60
5-November-2019,1458.55,1469.00,1440.60,1447.60,1450.801111473736951215,217549,7328,315620331.00,69081,31.75,28.40,-10.95
4-November-2019,1466.00,1471.15,1445.00,1457.25,1454.237622486707359440,434639,9852,632068386.00,268623,61.80,26.15,-8.75
1-November-2019,1459.90,1462.05,1441.10,1457.00,1451.867891385147131933,211205,13572,306641758.00,57983,27.45,20.95,-2.90
31-October-2019,1482.25,1489.50,1461.00,1464.20,1472.041100884760665245,235883,8335,347229471.00,71975,30.51,28.50,-18.05
30-October-2019,1480.10,1484.00,1460.40,1478.70,1473.040801439676855140,1226942,7766,1807335627.00,1061706,86.53,23.60,-1.40
29-October-2019,1442.25,1480.40,1442.25,1467.10,1466.750160729362737124,516396,15723,757423916.00,166718,32.28,38.15,24.85
27-October-2019,1440.00,1445.75,1430.00,1434.10,1437.907733930403955592,75033,4205,107890531.00,28376,37.82,15.75,-5.90
25-October-2019,1437.50,1440.25,1411.80,1430.70,1426.704735647006834295,359803,8727,513332644.00,100508,27.93,28.45,-6.80
24-October-2019,1400.05,1441.00,1386.75,1436.25,1416.[national-id],433374,14812,613968949.00,146892,33.89,54.25,36.20
23-October-2019,1417.00,1425.50,1383.40,1392.85,1403.669317424451777557,307585,9272,431747627.00,81524,26.50,42.10,-24.15
22-October-2019,1427.05,1437.65,1404.00,1414.25,1419.641959385548928221,638098,16761,905870695.00,181704,28.48,33.65,-12.80
18-October-2019,1403.10,1428.00,1399.70,1415.30,1416.679463532506898869,629451,20580,891730305.00,185450,29.46,28.30,12.20
17-October-2019,1378.00,1399.00,1372.15,1396.15,1387.126901884831927278,282943,10495,392477847.00,102345,36.17,26.85,18.15
16-October-2019,1368.30,1379.90,1363.50,1372.70,1372.422131253590299592,193229,7405,265191756.00,70216,36.34,16.40,4.40
15-October-2019,1363.50,1370.00,1345.00,1363.30,1364.033931710974985686,197367,6566,269215285.00,76340,38.68,25.00,-0.20
14-October-2019,1363.60,1363.60,1351.00,1357.65,1358.278499641062455132,222880,9270,302733112.00,89286,40.06,12.60,-5.95
11-October-2019,1365.00,1366.00,1337.00,1352.40,1352.183444371232642702,286839,11135,387858947.00,69582,24.26,29.00,-12.60
10-October-2019,1328.00,1368.00,1322.55,1362.40,1357.030772005084440117,682081,22000,925604906.00,272227,39.91,45.45,34.40
9-October-2019,1311.90,1330.00,1293.15,1325.75,1310.433866780724748768,236137,8136,309441922.00,60693,25.70,36.85,13.85
7-October-2019,1310.00,1320.00,1301.55,1309.80,1312.028574391951459835,192830,7629,252998470.00,61081,31.68,18.45,-0.20
4-October-2019,1317.10,1328.50,1304.05,1307.45,1318.929846629240750028,247244,9307,326097491.00,69216,28.00,24.45,-9.65
3-October-2019,1290.05,1314.10,1281.20,1311.00,1306.066843661782497647,178536,7640,233179950.00,35940,20.13,32.90,20.95
1-October-2019,1335.00,1342.50,1293.80,1305.05,1318.564543651068906677,360415,12100,475230440.00,64437,17.88,48.70,-29.95
30-September-2019,1310.00,1336.00,1305.80,1332.60,1322.030308488778587249,449676,15970,594485301.00,139994,31.13,30.20,22.60
27-September-2019,1293.80,1314.90,1284.00,1308.75,1307.687409593697485608,444521,14551,581294515.00,102892,23.15,30.90,14.95
26-September-2019,1290.00,1298.70,1283.45,1296.60,1292.357780891855457626,488106,11735,630807587.00,226622,46.43,15.25,6.60
25-September-2019,1281.00,1295.45,1269.35,1279.80,1285.035679996159569871,416620,11835,535371565.00,85987,20.64,26.10,-1.20
24-September-2019,1243.00,1298.55,1242.05,1278.55,1283.240878548185179442,960949,29712,1233129039.00,218304,22.72,56.50,35.55
23-September-2019,1278.00,1280.85,1233.20,1238.65,1248.742280063869998930,757163,22433,945501451.00,171257,22.62,47.65,-39.35
20-September-2019,1186.60,1269.50,1174.60,1254.40,1236.379657490025221442,1076465,31967,1330919428.00,271475,25.22,94.90,67.80
19-September-2019,1207.00,1209.35,1173.25,1178.70,1188.691767056775759796,349304,12272,415214789.00,99071,28.36,36.10,-28.30
18-September-2019,1204.85,1216.10,1197.60,1205.70,1206.157089741139709456,298269,10750,359759269.00,67706,22.70,18.50,0.85
17-September-2019,1214.80,1214.80,1193.70,1197.20,1201.895088341487384365,234035,7990,281285517.00,61283,26.19,21.10,-17.60
16-September-2019,1191.00,1218.15,1188.50,1210.80,1205.850421725326683835,366945,12722,442480783.00,64066,17.46,29.65,19.80
13-September-2019,1214.70,1228.25,1207.05,1225.55,1217.018065043647759025,547909,10103,666815151.00,331212,60.45,21.20,10.85
12-September-2019,1238.00,1239.60,1206.35,1210.35,1221.600539354129405156,251041,7713,306671821.00,60720,24.19,33.25,-27.65
11-September-2019,1222.70,1239.95,1222.70,1234.10,1233.735744431928604924,206849,8132,255197005.00,45877,22.18,17.25,11.40
9-September-2019,1222.00,1232.75,1213.20,1222.10,1224.495935805837791261,278530,12879,341058853.00,57476,20.64,19.55,0.10
6-September-2019,1205.00,1229.00,1196.25,1222.50,1216.211781225055059194,519895,15453,632302424.00,121957,23.46,32.75,17.50
5-September-2019,1208.00,1213.75,1193.20,1198.30,1202.471061623425642655,503380,12110,605299883.00,166099,33.00,20.55,-9.70
4-September-2019,1200.00,1204.90,1185.50,1201.55,1195.947297712638767805,517321,12746,618688652.00,186290,36.01,19.40,1.55
3-September-2019,1240.00,1243.05,1200.00,1205.90,1223.706052637192195532,328171,11177,401584839.00,101770,31.01,43.05,-34.10
30-August-2019,1247.00,1254.00,1220.85,1248.35,1236.844741917653561642,680248,17323,841361162.00,286588,42.13,33.15,1.35
29-August-2019,1257.95,1260.00,1235.50,1242.20,1250.313979214542269385,397297,9906,496745993.00,162338,40.86,24.50,-15.75
28-August-2019,1276.00,1280.50,1256.85,1263.05,1265.271430054163767553,260137,8595,329143914.00,71510,27.49,23.65,-12.95
27-August-2019,1283.00,1283.90,1261.80,1275.10,1271.020500307846669555,350824,11806,445904496.00,107905,30.76,22.10,-7.90
26-August-2019,1294.00,1294.00,1259.70,1265.90,1274.719995057991382372,323755,10133,412696972.00,70210,21.69,34.30,-28.10
23-August-2019,1243.00,1283.90,1226.80,1275.95,1257.657284542390054753,513210,14360,645442295.00,116560,22.71,57.10,32.95
22-August-2019,1271.00,1271.05,1239.05,1246.50,1251.809231448544113196,403122,10685,504631841.00,115952,28.76,32.00,-24.50
21-August-2019,1277.40,1278.40,1266.65,1270.80,1271.296138351774230223,233087,7841,296322603.00,69090,29.64,11.75,-6.60
20-August-2019,1294.00,1294.00,1272.85,1276.00,1280.325880698384385826,291530,9667,373253404.00,70232,24.09,21.15,-18.00
19-August-2019,1280.80,1296.65,1280.55,1292.10,1289.943918236659733669,463484,15977,597868367.00,214562,46.29,16.10,11.30
16-August-2019,1290.55,1291.00,1273.20,1277.40,1280.241601587806400697,339588,11206,434754685.00,89721,26.42,17.80,-13.15
14-August-2019,1298.00,1304.00,1280.10,1288.30,1291.503411589600858658,785411,24593,1014360986.00,213399,27.17,23.90,-9.70
13-August-2019,1240.00,1302.50,1225.30,1275.00,1276.539731142500975091,2092112,55153,2670664090.00,489767,23.41,77.20,35.00
9-August-2019,1159.00,1175.00,1152.70,1162.00,1165.760951603084031929,528918,14494,616591951.00,120746,22.83,22.30,3.00
8-August-2019,1109.00,1158.00,1095.65,1151.95,1126.766762806605579519,861938,22134,971203090.00,315781,36.64,62.35,42.95
7-August-2019,1127.80,1138.40,1103.00,1109.00,1119.732006349624362660,546804,16020,612273940.00,129122,23.61,35.40,-18.80
6-August-2019,1136.80,1149.90,1121.95,1128.00,1136.447531454842673909,433717,14572,492896614.00,102252,23.58,27.95,-8.80
5-August-2019,1177.50,1177.50,1129.00,1143.00,1143.316935153549932309,607913,18720,695037228.00,164254,27.02,48.50,-34.50
2-August-2019,1175.50,1198.00,1162.35,1184.20,1182.507424351874147202,523278,14362,618780120.00,85495,16.34,35.65,8.70
1-August-2019,1169.80,1188.30,1150.20,1180.55,1165.314029469776076110,430950,15545,502192081.00,103135,23.93,38.10,10.75
31-July-2019,1177.95,1184.85,1163.00,1166.00,1172.999341775498625715,363098,12108,425913715.00,95262,26.24,21.85,-11.95
30-July-2019,1211.25,1219.90,1175.80,1180.55,1201.482747792142539664,413976,13254,497385022.00,100680,24.32,44.10,-30.70
29-July-2019,1219.40,1221.50,1205.10,1211.15,1212.390372713321277009,416379,15942,504813891.00,134214,32.23,16.40,-8.25
26-July-2019,1233.45,1242.00,1210.05,1214.10,1221.917027919815376261,552475,16580,675078610.00,192889,34.91,31.95,-19.35
25-July-2019,1267.95,1268.80,1227.15,1232.30,1244.896136528837454961,382454,13505,476115507.00,112450,29.40,41.65,-35.65
24-July-2019,1274.00,1279.05,1254.40,1258.80,1260.941335645229087852,494832,15224,623954123.00,262883,53.13,24.65,-15.20
23-July-2019,1285.70,1294.00,1261.30,1272.85,1282.551007799285848524,425680,15380,545956313.00,150816,35.43,32.70,-12.85
22-July-2019,1256.95,1284.55,1227.60,1280.50,1262.310925790274412576,585651,21941,739273656.00,119978,20.49,56.95,23.55
19-July-2019,1268.25,1271.00,1243.00,1249.00,1256.839135207546467709,322482,14090,405307998.00,104083,32.28,28.00,-19.25
18-July-2019,1281.90,1286.20,1258.00,1261.80,1269.861517910152384721,181908,7220,230997969.00,56888,31.27,28.20,-20.10
17-July-2019,1296.80,1296.80,1280.00,1281.55,1286.969495531889613597,159911,5587,205800579.00,48440,30.29,16.80,-15.25
16-July-2019,1279.00,1295.00,1269.10,1293.10,1280.984160526771314820,583479,11000,747427357.00,422357,72.39,25.90,14.10
15-July-2019,1285.00,1289.00,1271.00,1275.90,1276.185580850406001334,245812,10382,313701730.00,115476,46.98,18.00,-9.10
12-July-2019,1284.70,1299.80,1278.00,1280.60,1290.874912172707319044,321654,9695,415215079.00,122934,38.22,21.80,-4.10
11-July-2019,1284.05,1289.75,1279.60,1281.30,1284.653903231584064682,156332,5750,200832514.00,55349,35.40,10.15,-2.75
10-July-2019,1281.20,1288.70,1269.00,1278.35,1276.819297310646926546,384665,9892,491147695.00,156890,40.79,19.70,-2.85
9-July-2019,1250.30,1283.85,1245.10,1279.45,1272.139037089048160688,528377,12502,672169008.00,301400,57.04,38.75,29.15
8-July-2019,1261.00,1267.70,1248.05,1251.90,1256.313081192024124843,348852,10400,438267331.00,140688,40.33,19.65,-9.10
5-July-2019,1287.05,1290.20,1259.45,1262.60,1274.546079426830798717,350612,9337,446871150.00,143601,40.96,30.75,-24.45
4-July-2019,1282.00,1291.25,1280.75,1283.00,1285.720480140687730189,319573,8020,410881551.00,156626,49.01,10.50,1.00
3-July-2019,1281.55,1286.40,1276.00,1282.25,1282.159973772402739326,274520,7495,351978556.00,128593,46.84,10.40,0.70
2-July-2019,1275.05,1281.00,1263.65,1278.05,1271.424496601256893677,350865,9211,446098356.00,140661,40.09,17.35,3.00
1-July-2019,1257.00,1272.00,1247.00,1268.50,1263.433031614167184853,384353,10031,485604276.00,150752,39.22,25.00,11.50
28-June-2019,1279.00,1282.80,1248.05,1252.00,1260.872411321456600931,440862,11722,555870733.00,186009,42.19,34.75,-27.00
27-June-2019,1294.55,1296.65,1271.10,1274.85,1282.630850625210049095,288623,8119,370196764.00,114021,39.51,25.55,-19.70
26-June-2019,1288.05,1304.50,1287.10,1294.55,1295.530901318310842179,320941,7881,415788983.00,116217,36.21,17.40,6.50
25-June-2019,1262.00,1297.80,1254.35,1295.80,1281.792491050251182250,407274,11672,522040755.00,173258,42.54,43.45,33.80
24-June-2019,1268.00,1276.00,1257.45,1262.65,1263.967018614199381833,346832,9987,438384209.00,159721,46.05,18.55,-5.35
21-June-2019,1295.00,1295.60,1276.00,1279.20,1284.693342466724144039,338684,6930,435105080.00,147247,43.48,19.60,-15.80
20-June-2019,1279.00,1300.00,1278.15,1296.90,1288.809173098854602251,302515,6826,389884107.00,132266,43.72,21.85,17.90
19-June-2019,1285.25,1301.15,1262.70,1277.50,1283.415247513750763931,449975,11403,577504776.00,164863,36.64,38.45,-7.75
18-June-2019,1281.00,1287.60,1269.30,1282.55,1280.745232271569068825,430918,10179,551896174.00,196601,45.62,18.30,1.55
17-June-2019,1321.20,1321.50,1277.50,1281.50,1291.337981312206284817,472822,11892,610573007.00,191193,40.44,44.00,-39.70
14-June-2019,1322.70,1325.10,1309.50,1316.95,1315.504099805319724913,434045,9536,570987977.00,174378,40.18,15.60,-5.75
13-June-2019,1330.95,1334.35,1310.00,1324.30,1321.700034918126183081,380891,7691,503423648.00,125178,32.86,24.35,-6.65
12-June-2019,1335.20,1338.60,1325.65,1331.10,1332.562224398586136782,201151,6038,268046224.00,47622,23.67,12.95,-4.10
11-June-2019,1321.15,1334.80,1317.20,1328.55,1327.989831327565492291,297974,8142,395706442.00,83961,28.18,17.60,7.40
10-June-2019,1319.90,1327.00,1310.60,1318.85,1318.718569843106431927,296443,7494,390924889.00,76606,25.84,16.40,-1.05
7-June-2019,1327.70,1328.70,1305.60,1315.30,1314.417795211784704601,441793,10916,580700581.00,95092,21.52,23.10,-12.40
6-June-2019,1354.20,1359.00,1321.65,1327.05,1334.482178864147385217,344675,9587,459962645.00,102199,29.65,37.35,-27.15
4-June-2019,1358.00,1373.00,1347.45,1351.10,1357.714490775395182950,340665,9633,462525807.00,65343,19.18,25.55,-6.90
3-June-2019,1335.00,1365.00,1322.10,1358.30,1346.005156423237342124,511401,14192,688348383.00,142169,27.80,42.90,23.30
31-May-2019,1339.00,1340.90,1321.25,1329.75,1330.636065625160939280,446597,11523,594258075.00,76593,17.15,19.65,-9.25
30-May-2019,1316.40,1340.45,1316.00,1330.60,1329.138223882121005050,509268,14544,676887565.00,118962,23.36,24.45,14.20
29-May-2019,1322.25,1333.15,1304.50,1313.25,1320.822127638816054245,409985,11911,541517260.00,119432,29.13,28.65,-9.00
